Latitude (decimal degrees):	48.125
Longitude (decimal degrees):	11.583
Elevation (m):	520
Radiation database:	PVGIS-ERA5


Slope: 41 deg. (optimum)
Azimuth: -4 deg. (optimum)
Nominal power of the PV system (c-Si) (kWp):	4.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20160101:0030,0.0,0.0,0.0,0.68,0.9,0.0
20160101:0130,0.0,0.0,0.0,0.5,0.76,0.0
20160101:0230,0.0,0.0,0.0,0.63,0.48,0.0
20160101:0330,0.0,0.0,0.0,0.94,0.34,0.0
20160101:0430,0.0,0.0,0.0,0.93,0.41,0.0
20160101:0530,0.0,0.0,0.0,0.63,0.62,0.0
20160101:0630,0.0,0.0,0.0,0.66,1.17,0.0
20160101:0730,7.76,9.26,2.62,1.3,0.34,0.0
20160101:0830,258.6,77.75,9.62,1.55,0.41,0.0
20160101:0930,391.4,110.37,14.92,2.61,0.41,0.0
20160101:1030,563.12,151.33,18.09,4.0,0.83,0.0
20160101:1130,1136.32,287.35,18.81,4.59,0.48,0.0
20160101:1230,1468.72,369.88,17.01,5.13,0.34,0.0
20160101:1330,832.72,216.01,12.88,5.44,0.83,0.0
20160101:1430,445.12,124.81,6.79,5.24,1.17,0.0
20160101:1530,0.0,0.0,-0.82,4.09,1.66,0.0
20160101:1630,0.0,0.0,0.0,2.34,2.07,0.0
20160101:1730,0.0,0.0,0.0,1.44,2.07,0.0
20160101:1830,0.0,0.0,0.0,0.73,2.14,0.0
20160101:1930,0.0,0.0,0.0,1.63,2.0,0.0
20160101:2030,0.0,0.0,0.0,1.42,2.28,0.0
20160101:2130,0.0,0.0,0.0,1.31,2.41,0.0
20160101:2230,0.0,0.0,0.0,1.2,2.55,0.0
20160101:2330,0.0,0.0,0.0,0.96,2.62,0.0
20160102:0030,0.0,0.0,0.0,0.68,2.76,0.0
20160102:0130,0.0,0.0,0.0,0.44,2.34,0.0
20160102:0230,0.0,0.0,0.0,0.1,2.21,0.0
20160102:0330,0.0,0.0,0.0,-0.14,1.86,0.0
20160102:0430,0.0,0.0,0.0,-0.32,1.79,0.0
20160102:0530,0.0,0.0,0.0,-0.42,1.79,0.0
20160102:0630,0.0,0.0,0.0,-0.55,1.59,0.0
20160102:0730,11.4,10.67,2.63,-0.57,1.72,0.0
20160102:0830,152.4,51.15,9.65,-0.57,1.86,0.0
20160102:0930,360.4,102.01,14.97,-0.09,1.93,0.0
20160102:1030,406.12,113.17,18.16,0.7,1.79,0.0
20160102:1130,556.92,149.15,18.9,1.34,1.66,0.0
20160102:1230,488.12,133.25,17.11,1.98,1.79,0.0
20160102:1330,312.32,91.5,13.0,2.35,1.93,0.0
20160102:1430,62.28,27.32,6.92,2.38,1.86,0.0
20160102:1530,0.0,0.0,-0.69,2.03,1.38,0.0
20160102:1630,0.0,0.0,0.0,1.65,1.03,0.0
20160102:1730,0.0,0.0,0.0,1.28,0.76,0.0
20160102:1830,0.0,0.0,0.0,1.09,0.41,0.0
20160102:1930,0.0,0.0,0.0,0.52,1.03,0.0
20160102:2030,0.0,0.0,0.0,0.49,0.83,0.0
20160102:2130,0.0,0.0,0.0,0.5,0.62,0.0
20160102:2230,0.0,0.0,0.0,0.46,0.55,0.0
20160102:2330,0.0,0.0,0.0,0.49,0.62,0.0
20160103:0030,0.0,0.0,0.0,0.64,0.76,0.0
20160103:0130,0.0,0.0,0.0,0.69,1.03,0.0
20160103:0230,0.0,0.0,0.0,0.84,1.24,0.0
20160103:0330,0.0,0.0,0.0,0.96,1.24,0.0
20160103:0430,0.0,0.0,0.0,1.15,1.17,0.0
20160103:0530,0.0,0.0,0.0,1.25,1.1,0.0
20160103:0630,0.0,0.0,0.0,1.27,1.1,0.0
20160103:0730,0.68,5.9,2.65,0.46,0.48,0.0
20160103:0830,76.68,31.27,9.69,0.5,0.69,0.0
20160103:0930,205.4,64.5,15.03,0.83,0.83,0.0
20160103:1030,235.4,72.24,18.23,1.17,0.9,0.0
20160103:1130,290.68,85.8,18.99,1.59,0.97,0.0
20160103:1230,511.84,137.79,17.23,1.96,1.03,0.0
20160103:1330,353.72,101.06,13.12,2.38,0.97,0.0
20160103:1430,253.56,77.22,7.05,2.66,1.31,0.0
20160103:1530,0.0,0.0,-0.55,2.15,1.93,0.0
20160103:1630,0.0,0.0,0.0,1.09,2.28,0.0
20160103:1730,0.0,0.0,0.0,0.5,2.28,0.0
20160103:1830,0.0,0.0,0.0,-0.29,2.41,0.0
20160103:1930,0.0,0.0,0.0,-1.13,2.48,0.0
20160103:2030,0.0,0.0,0.0,-1.43,2.41,0.0
20160103:2130,0.0,0.0,0.0,-1.78,2.34,0.0
20160103:2230,0.0,0.0,0.0,-1.84,2.28,0.0
20160103:2330,0.0,0.0,0.0,-1.79,2.0,0.0
20160104:0030,0.0,0.0,0.0,-1.76,1.79,0.0
20160104:0130,0.0,0.0,0.0,-1.59,1.52,0.0
20160104:0230,0.0,0.0,0.0,-1.39,1.1,0.0
20160104:0330,0.0,0.0,0.0,-1.21,0.83,0.0
20160104:0430,0.0,0.0,0.0,-1.15,0.62,0.0
20160104:0530,0.0,0.0,0.0,-1.11,0.62,0.0
20160104:0630,0.0,0.0,0.0,-1.02,0.62,0.0
20160104:0730,0.64,5.85,2.68,-0.58,1.17,0.0
20160104:0830,81.52,32.44,9.74,-0.03,1.38,0.0
20160104:0930,517.68,138.48,15.09,0.87,1.66,0.0
20160104:1030,937.44,236.5,18.32,2.25,2.28,0.0
20160104:1130,1178.04,293.19,19.1,3.32,2.9,0.0
20160104:1230,1482.56,363.85,17.35,3.94,3.79,0.0
20160104:1330,856.8,218.62,13.25,4.07,3.93,0.0
20160104:1430,321.92,94.04,7.19,3.86,3.79,0.0
20160104:1530,0.0,0.0,-0.41,3.33,3.52,0.0
20160104:1630,0.0,0.0,0.0,2.41,3.24,0.0
20160104:1730,0.0,0.0,0.0,1.78,3.17,0.0
20160104:1830,0.0,0.0,0.0,1.32,2.9,0.0
20160104:1930,0.0,0.0,0.0,1.05,2.55,0.0
20160104:2030,0.0,0.0,0.0,0.6,2.34,0.0
20160104:2130,0.0,0.0,0.0,0.14,2.21,0.0
20160104:2230,0.0,0.0,0.0,-0.43,2.14,0.0
20160104:2330,0.0,0.0,0.0,-0.96,2.07,0.0
